[34mAvvio taratura su range estrazioni da 1 a 123... (123 iterazioni)[0;10m

[32m[INFO] (1/123) Set: ultima_estrazione_da_considerare = 1[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 1...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:09:19

Range attivo usato: -6:-4

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       83   58   67   76   97 
Cagliari   26   73   69   29   34 
Firenze    08   20   52   39   77 
Genova     77   18   53   22   71 
Milano     93   90   69   82   72 
Napoli     72   04   03   93   87 
Palermo    82   51   34   35   70 
Roma       97   99   00   20   98 
Torino     39   50   41   79   94 
Venezia    54   75@  70   02   83 
Nazionale  81   63*  34   11   81 

CONFRONTO CON L'ESTRAZIONE REALE (n. 2)
---------- ---------------------
Bari       60  54  44  28  33
Cagliari   55  68  05  53  39
Firenze    77  49  68  29  45
Genova     25  66  36  41  18
Milano     83  47  32  71  09
Napoli     75  60  78  69  11
Palermo    55  54  67  29  25
Roma       74  77  14  16  83
Torino     25  01  79  40  54
Venezia    21  75  05  37  74
Nazionale  58  64  82  22  72

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 1.1 | MATCH: 1 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:09:23
[32m[INFO] (2/123) Set: ultima_estrazione_da_considerare = 2[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 2...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:09:23

Range attivo usato: -5:-3

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       11   70   09   89   00 
Cagliari   96   24   48   02   57 
Firenze    97   69   45@  69   73 
Genova     95   32   77   49   43 
Milano     72   24   46   91   51 
Napoli     68   50   72   16   09 
Palermo    60   83   19   87   44 
Roma       81*  09   49   64   71 
Torino     07   42   74   00   38 
Venezia    05   57   67   05   66 
Nazionale  19   43   74   43   15@

CONFRONTO CON L'ESTRAZIONE REALE (n. 3)
---------- ---------------------
Bari       48  55  67  87  14
Cagliari   60  78  37  36  07
Firenze    04  55  45  27  42
Genova     46  77  47  17  33
Milano     17  86  14  63  55
Napoli     25  71  16  48  28
Palermo    65  55  31  05  25
Roma       80  05  74  75  28
Torino     28  66  20  24  87
Venezia    25  29  20  70  24
Nazionale  62  71  03  28  15

shift_medio: -1.000 fase_corr +- -0.628 rad

### SCORE: 2.1 | MATCH: 2 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:09:26
[32m[INFO] (3/123) Set: ultima_estrazione_da_considerare = 3[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 3...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:09:26

Range attivo usato: -4:-2

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       27   42   40   54*  66 
Cagliari   46   85   58   88   55 
Firenze    18   76   91   71   97 
Genova     67   66   25   19   85 
Milano     41   95   95   01   75 
Napoli     23   61   38   27   90 
Palermo    21   89   25   92   07 
Roma       32   09   99   01   42 
Torino     00   59   66   02   90 
Venezia    02   64   39   75   81 
Nazionale  09   23   88   44   17 

CONFRONTO CON L'ESTRAZIONE REALE (n. 4)
---------- ---------------------
Bari       29  37  09  53  08
Cagliari   33  56  08  61  20
Firenze    55  33  09  60  28
Genova     56  09  78  59  04
Milano     73  51  34  06  70
Napoli     49  30  64  80  05
Palermo    89  08  74  48  30
Roma       46  20  13  87  05
Torino     05  85  90  28  16
Venezia    51  42  17  05  09
Nazionale  88  90  72  25  41

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:09:30
[32m[INFO] (4/123) Set: ultima_estrazione_da_considerare = 4[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 4...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:09:30

Range attivo usato: -3:-1

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       92   33   68   98   17 
Cagliari   32   10   83   94   50 
Firenze    73   63   80   76   51 
Genova     07   47   16   23   67 
Milano     50   54   27   84   67 
Napoli     43   71   89   67   91 
Palermo    76   05   99   41   00 
Roma       98   44   82   57   82 
Torino     16   21   06   66   00 
Venezia    31   20   20   12   85*
Nazionale  80   84   15   83   69 

CONFRONTO CON L'ESTRAZIONE REALE (n. 5)
---------- ---------------------
Bari       47  06  65  72  48
Cagliari   75  33  52  59  73
Firenze    08  05  35  74  81
Genova     33  59  68  27  07
Milano     68  12  60  51  65
Napoli     49  17  10  71  87
Palermo    31  64  45  04  47
Roma       18  84  43  28  31
Torino     14  23  33  16  84
Venezia    39  41  08  02  86
Nazionale  63  41  58  16  01

shift_medio: 0.000 fase_corr +- 0.000 rad

### SCORE: 0.1 | MATCH: 0 | VICINI: 1

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:09:33
[32m[INFO] (5/123) Set: ultima_estrazione_da_considerare = 5[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 5...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:09:34

Range attivo usato: -2:0

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

Bari       61   11   61   61   11 
Cagliari   11   16   11   66   11 
Firenze    61   16   66   66   11 
Genova     11@  66   16   61   66 
Milano     16   66   66*  16   66 
Napoli     66   61   16   61   61 
Palermo    61   61   16   66   11 
Roma       66   16   66   66   11 
Torino     16*  66   66   11   16 
Venezia    66   11   66   16   61 
Nazionale  11   61   66   11   16 

CONFRONTO CON L'ESTRAZIONE REALE (n. 6)
---------- ---------------------
Bari       40  61  11  86  37
Cagliari   31  02  51  68  87
Firenze    73  55  34  52  18
Genova     11  40  27  82  20
Milano     80  71  65  19  10
Napoli     50  30  03  01  36
Palermo    66  42  43  76  89
Roma       05  22  62  35  39
Torino     17  58  62  86  69
Venezia    43  89  14  04  40
Nazionale  64  76  35  40  19

shift_medio: 1.000 fase_corr +- 0.628 rad

### SCORE: 1.3 | MATCH: 1 | VICINI: 2

✅ Predizione completata con successo.

🕒 Fine:  2025-08-05 17:09:37
[32m[INFO] (6/123) Set: ultima_estrazione_da_considerare = 6[0;10m
[32m[INFO] Avvio run.sh per estrazione n. 6...[0;10m

GianKoLotto® | Sistema Interferenziale Posizionale
--------------------------------------------------

🕒 Avvio: 2025-08-05 17:09:37

Range attivo usato: -1:1

SoftMAX: 14.4 | Media Mobile: 100 | Decoerenza: 0.0 rad

